observation_date,Volume_mkg
1/1/1972,573.5818248
2/1/1972,480.7151761
3/1/1972,441.9132553
4/1/1972,432.1516985
5/1/1972,435.1335783
6/1/1972,452.7818895
7/1/1972,462.127121
8/1/1972,474.1356297
9/1/1972,502.309207
10/1/1972,715.710735
11/1/1972,706.7905301
12/1/1972,709.274426
1/1/1973,611.0992949
2/1/1973,517.1938409
3/1/1973,465.9296035
4/1/1973,470.5319392
5/1/1973,479.7928348
6/1/1973,501.086335
7/1/1973,482.2305467
8/1/1973,489.7833036
9/1/1973,539.4257465
10/1/1973,688.8778324
11/1/1973,731.2626942
12/1/1973,704.2791916
1/1/1974,593.6885971
2/1/1974,559.6282335
3/1/1974,516.9261076
4/1/1974,450.6012016
5/1/1974,499.4538311
6/1/1974,532.6942615
7/1/1974,442.1401593
8/1/1974,476.4742803
9/1/1974,469.7046433
10/1/1974,664.1205323
11/1/1974,676.8305023
12/1/1974,581.6037844
1/1/1975,448.531623
2/1/1975,352.7145531
3/1/1975,339.1438204
4/1/1975,400.0022814
5/1/1975,407.1400517
6/1/1975,424.1089895
7/1/1975,417.0542166
8/1/1975,447.7980337
9/1/1975,443.9018446
10/1/1975,644.8430639
11/1/1975,707.0067248
12/1/1975,683.9374833
1/1/1976,588.7308453
2/1/1976,503.2569829
3/1/1976,415.0542487
4/1/1976,431.5579998
5/1/1976,472.1838538
6/1/1976,456.5428733
7/1/1976,463.9296356
8/1/1976,479.1904348
9/1/1976,514.766169
10/1/1976,722.243428
11/1/1976,747.3668534
12/1/1976,762.809042
1/1/1977,651.6060075
2/1/1977,602.4555247
3/1/1977,517.3082969
4/1/1977,509.000532
5/1/1977,521.62215
6/1/1977,524.1395126
7/1/1977,507.823844
8/1/1977,523.2994993
9/1/1977,564.0652439
10/1/1977,731.0819743
11/1/1977,710.6017139
12/1/1977,756.7314956
1/1/1978,603.1636793
2/1/1978,538.5977812
3/1/1978,511.7990145
4/1/1978,518.2052035
5/1/1978,513.4328571
6/1/1978,523.2640246
7/1/1978,485.0343838
8/1/1978,508.0601187
9/1/1978,553.7528258
10/1/1978,703.091125
11/1/1978,747.5884028
12/1/1978,763.5894846
1/1/1979,660.2183191
2/1/1979,567.4119104
3/1/1979,542.5970476
4/1/1979,516.4622596
5/1/1979,524.6100539
6/1/1979,542.8011943
7/1/1979,500.6204791
8/1/1979,516.131609
9/1/1979,540.8735144
10/1/1979,676.6758863
11/1/1979,714.3546658
12/1/1979,706.9632181
1/1/1980,581.830019
2/1/1980,565.1616119
3/1/1980,498.5421992
4/1/1980,438.8216048
5/1/1980,497.7369912
6/1/1980,515.336441
7/1/1980,475.4783123
8/1/1980,517.1376169
9/1/1980,521.7520007
10/1/1980,674.8773877
11/1/1980,714.2515884
12/1/1980,716.5005483
1/1/1981,644.8899172
2/1/1981,605.6917512
3/1/1981,522.7111553
4/1/1981,522.2700647
5/1/1981,557.9100549
6/1/1981,555.8170497
7/1/1981,530.6461016
8/1/1981,547.2997834
9/1/1981,557.5238496
10/1/1981,793.1472432
11/1/1981,782.8555743
12/1/1981,758.0587836
1/1/1982,642.4682693
2/1/1982,622.4123663
3/1/1982,556.058679
4/1/1982,492.3635835
5/1/1982,511.6269959
6/1/1982,525.7559525
7/1/1982,510.7983612
8/1/1982,520.5090487
9/1/1982,544.1793516
10/1/1982,763.9428926
11/1/1982,769.3243324
12/1/1982,770.9541589
1/1/1983,637.1229736
2/1/1983,583.6405656
3/1/1983,521.8905527
4/1/1983,493.5255461
5/1/1983,505.8124975
6/1/1983,500.4611777
7/1/1983,510.9288812
8/1/1983,532.5081868
9/1/1983,554.845847
10/1/1983,739.2652432
11/1/1983,712.9068978
12/1/1983,696.0952533
1/1/1984,628.1271341
2/1/1984,577.7818912
3/1/1984,528.1233844
4/1/1984,506.4838388
5/1/1984,521.296854
6/1/1984,519.8644808
7/1/1984,514.7708544
8/1/1984,543.7128263
9/1/1984,574.8528887
10/1/1984,750.7797839
11/1/1984,773.1589428
12/1/1984,755.1137171
1/1/1985,653.8375648
2/1/1985,583.1124616
3/1/1985,529.7297843
4/1/1985,510.0781586
5/1/1985,517.5981182
6/1/1985,507.5935934
7/1/1985,503.3071829
8/1/1985,534.908416
9/1/1985,599.2460715
10/1/1985,751.4792372
